complaint_text,category
Electricity outage in locality,Electricity
Sewage problem in residential area,Sanitation
Frequent voltage fluctuation,Electricity
Bad smell from garbage dump,Garbage
No drinking water for two days,Water
Power cut for last three hours,Electricity
Footpath is damaged badly,Roads
Road has large potholes,Roads
Street light not working,Electricity
No drinking water for two days,Water
Street light not working,Electricity
Transformer making loud noise,Electricity
Street light not working,Electricity
Sanitation workers not visiting,Sanitation
Waste lying on roadside,Garbage
Street light not working,Electricity
Sanitation workers not visiting,Sanitation
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Frequent voltage fluctuation,Electricity
Frequent voltage fluctuation,Electricity
No water supply since morning,Water
Transformer making loud noise,Electricity
No water supply since morning,Water
Power supply is very irregular,Electricity
Open drainage causing illness,Sanitation
No garbage pickup in area,Garbage
Transformer making loud noise,Electricity
Low water pressure in our area,Water
Water leakage near my house,Water
Transformer making loud noise,Electricity
Sanitation workers not visiting,Sanitation
Drainage water overflowing,Sanitation
Waste lying on roadside,Garbage
Incomplete road construction,Roads
Frequent voltage fluctuation,Electricity
Overflowing garbage bins,Garbage
Waste lying on roadside,Garbage
Electricity outage in locality,Electricity
Water leakage near my house,Water
Public toilet not cleaned,Sanitation
No drinking water for two days,Water
No garbage pickup in area,Garbage
No water supply since morning,Water
Roadside drainage damaged,Roads
Power supply is very irregular,Electricity
Broken road causing traffic jams,Roads
Electricity outage in locality,Electricity
Sewer line is blocked,Sanitation
Public toilet not cleaned,Sanitation
Power cut for last three hours,Electricity
Waste lying on roadside,Garbage
Water leakage near my house,Water
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Broken road causing traffic jams,Roads
Garbage causing mosquito problem,Garbage
Garbage not collected for many days,Garbage
Transformer making loud noise,Electricity
Incomplete road construction,Roads
Street light not working,Electricity
Water leakage near my house,Water
Broken road causing traffic jams,Roads
Bad smell from garbage dump,Garbage
Power supply is very irregular,Electricity
Sewer line is blocked,Sanitation
Bad smell from garbage dump,Garbage
Frequent voltage fluctuation,Electricity
Roadside drainage damaged,Roads
Open drainage causing illness,Sanitation
Broken road causing traffic jams,Roads
Broken road causing traffic jams,Roads
Open drainage causing illness,Sanitation
Overflowing garbage bins,Garbage
Power supply is very irregular,Electricity
Frequent voltage fluctuation,Electricity
Open drainage causing illness,Sanitation
Water pipeline damaged,Water
Drainage water overflowing,Sanitation
Sewage problem in residential area,Sanitation
No water supply since morning,Water
Garbage not collected for many days,Garbage
Overflowing garbage bins,Garbage
Low water pressure in our area,Water
Power cut for last three hours,Electricity
Footpath is damaged badly,Roads
Incomplete road construction,Roads
Garbage not collected for many days,Garbage
Incomplete road construction,Roads
Road has large potholes,Roads
Garbage causing mosquito problem,Garbage
Incomplete road construction,Roads
Street light not working,Electricity
Garbage not collected for many days,Garbage
Drainage water overflowing,Sanitation
No drinking water for two days,Water
Power supply is very irregular,Electricity
Footpath is damaged badly,Roads
Electricity outage in locality,Electricity
Waste lying on roadside,Garbage
Water leakage near my house,Water
Sanitation workers not visiting,Sanitation
No drinking water for two days,Water
Water pipeline damaged,Water
Water leakage near my house,Water
No garbage pickup in area,Garbage
Open drainage causing illness,Sanitation
Broken road causing traffic jams,Roads
Broken road causing traffic jams,Roads
Bad smell from garbage dump,Garbage
Drainage water overflowing,Sanitation
Garbage not collected for many days,Garbage
Footpath is damaged badly,Roads
Footpath is damaged badly,Roads
Open drainage causing illness,Sanitation
Drainage water overflowing,Sanitation
Road flooded after rainfall,Roads
Garbage causing mosquito problem,Garbage
Garbage not collected for many days,Garbage
Low water pressure in our area,Water
Drainage water overflowing,Sanitation
Drainage water overflowing,Sanitation
Road has large potholes,Roads
No water supply since morning,Water
Street light not working,Electricity
Transformer making loud noise,Electricity
Garbage not collected for many days,Garbage
Water leakage near my house,Water
Electricity outage in locality,Electricity
Sewer line is blocked,Sanitation
Bad smell from garbage dump,Garbage
Overflowing garbage bins,Garbage
Open drainage causing illness,Sanitation
Garbage not collected for many days,Garbage
Frequent voltage fluctuation,Electricity
No water supply since morning,Water
Broken road causing traffic jams,Roads
Frequent voltage fluctuation,Electricity
Overflowing garbage bins,Garbage
Broken road causing traffic jams,Roads
Sanitation workers not visiting,Sanitation
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Power cut for last three hours,Electricity
Power cut for last three hours,Electricity
Power cut for last three hours,Electricity
Road has large potholes,Roads
Road has large potholes,Roads
Public toilet not cleaned,Sanitation
Overflowing garbage bins,Garbage
Low water pressure in our area,Water
Incomplete road construction,Roads
No water supply since morning,Water
Low water pressure in our area,Water
Road has large potholes,Roads
Broken road causing traffic jams,Roads
Road flooded after rainfall,Roads
Roadside drainage damaged,Roads
Power supply is very irregular,Electricity
Sewage problem in residential area,Sanitation
Drainage water overflowing,Sanitation
Public toilet not cleaned,Sanitation
Water leakage near my house,Water
Garbage not collected for many days,Garbage
Electricity outage in locality,Electricity
Low water pressure in our area,Water
Frequent voltage fluctuation,Electricity
Incomplete road construction,Roads
Footpath is damaged badly,Roads
Electricity outage in locality,Electricity
Sewage problem in residential area,Sanitation
Road has large potholes,Roads
Public toilet not cleaned,Sanitation
No water supply since morning,Water
No garbage pickup in area,Garbage
Broken road causing traffic jams,Roads
Bad smell from garbage dump,Garbage
Power supply is very irregular,Electricity
No water supply since morning,Water
Water pipeline damaged,Water
Transformer making loud noise,Electricity
No garbage pickup in area,Garbage
No garbage pickup in area,Garbage
Road flooded after rainfall,Roads
Garbage causing mosquito problem,Garbage
Waste lying on roadside,Garbage
Broken road causing traffic jams,Roads
Frequent voltage fluctuation,Electricity
Waste lying on roadside,Garbage
Road has large potholes,Roads
Frequent voltage fluctuation,Electricity
Water pipeline damaged,Water
Water leakage near my house,Water
Dirty water coming from taps,Water
Power supply is very irregular,Electricity
Road has large potholes,Roads
Drainage water overflowing,Sanitation
No water supply since morning,Water
Garbage not collected for many days,Garbage
Broken road causing traffic jams,Roads
Power supply is very irregular,Electricity
Dirty water coming from taps,Water
Sewage problem in residential area,Sanitation
Drainage water overflowing,Sanitation
Broken road causing traffic jams,Roads
Broken road causing traffic jams,Roads
Power cut for last three hours,Electricity
Low water pressure in our area,Water
Sanitation workers not visiting,Sanitation
Water leakage near my house,Water
Incomplete road construction,Roads
Overflowing garbage bins,Garbage
Overflowing garbage bins,Garbage
Open drainage causing illness,Sanitation
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
Footpath is damaged badly,Roads
Power supply is very irregular,Electricity
Overflowing garbage bins,Garbage
Garbage causing mosquito problem,Garbage
Garbage causing mosquito problem,Garbage
Overflowing garbage bins,Garbage
Water leakage near my house,Water
Street light not working,Electricity
No garbage pickup in area,Garbage
Sewage problem in residential area,Sanitation
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Water pipeline damaged,Water
No garbage pickup in area,Garbage
Open drainage causing illness,Sanitation
Low water pressure in our area,Water
Electricity outage in locality,Electricity
Transformer making loud noise,Electricity
Water pipeline damaged,Water
No garbage pickup in area,Garbage
Garbage causing mosquito problem,Garbage
Power supply is very irregular,Electricity
Water leakage near my house,Water
Garbage not collected for many days,Garbage
Water leakage near my house,Water
Garbage not collected for many days,Garbage
Broken road causing traffic jams,Roads
Dirty water coming from taps,Water
Road flooded after rainfall,Roads
Transformer making loud noise,Electricity
No water supply since morning,Water
Road flooded after rainfall,Roads
Garbage causing mosquito problem,Garbage
Public toilet not cleaned,Sanitation
Power cut for last three hours,Electricity
Roadside drainage damaged,Roads
Overflowing garbage bins,Garbage
Roadside drainage damaged,Roads
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Street light not working,Electricity
Roadside drainage damaged,Roads
Drainage water overflowing,Sanitation
Roadside drainage damaged,Roads
Footpath is damaged badly,Roads
Open drainage causing illness,Sanitation
Road has large potholes,Roads
Sewer line is blocked,Sanitation
Dirty water coming from taps,Water
Waste lying on roadside,Garbage
Waste lying on roadside,Garbage
Overflowing garbage bins,Garbage
Power cut for last three hours,Electricity
No water supply since morning,Water
Road has large potholes,Roads
No drinking water for two days,Water
Public toilet not cleaned,Sanitation
Transformer making loud noise,Electricity
Sanitation workers not visiting,Sanitation
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
Water pipeline damaged,Water
Roadside drainage damaged,Roads
No garbage pickup in area,Garbage
Sewage problem in residential area,Sanitation
No water supply since morning,Water
Street light not working,Electricity
Power supply is very irregular,Electricity
Sanitation workers not visiting,Sanitation
Transformer making loud noise,Electricity
Dirty water coming from taps,Water
No garbage pickup in area,Garbage
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
No garbage pickup in area,Garbage
No drinking water for two days,Water
Open drainage causing illness,Sanitation
Bad smell from garbage dump,Garbage
No drinking water for two days,Water
Sewer line is blocked,Sanitation
No garbage pickup in area,Garbage
Street light not working,Electricity
Low water pressure in our area,Water
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Road has large potholes,Roads
Dirty water coming from taps,Water
Low water pressure in our area,Water
Open drainage causing illness,Sanitation
Power cut for last three hours,Electricity
Drainage water overflowing,Sanitation
Road flooded after rainfall,Roads
Sanitation workers not visiting,Sanitation
Frequent voltage fluctuation,Electricity
Street light not working,Electricity
Waste lying on roadside,Garbage
Incomplete road construction,Roads
Road flooded after rainfall,Roads
Waste lying on roadside,Garbage
Footpath is damaged badly,Roads
Electricity outage in locality,Electricity
Road flooded after rainfall,Roads
Sewer line is blocked,Sanitation
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Dirty water coming from taps,Water
Road flooded after rainfall,Roads
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Broken road causing traffic jams,Roads
Garbage causing mosquito problem,Garbage
Street light not working,Electricity
Frequent voltage fluctuation,Electricity
Frequent voltage fluctuation,Electricity
Garbage not collected for many days,Garbage
No water supply since morning,Water
Dirty water coming from taps,Water
Dirty water coming from taps,Water
Bad smell from garbage dump,Garbage
Dirty water coming from taps,Water
Transformer making loud noise,Electricity
Sewage problem in residential area,Sanitation
Frequent voltage fluctuation,Electricity
Roadside drainage damaged,Roads
Overflowing garbage bins,Garbage
Garbage causing mosquito problem,Garbage
Water leakage near my house,Water
No water supply since morning,Water
Dirty water coming from taps,Water
Electricity outage in locality,Electricity
Water pipeline damaged,Water
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Open drainage causing illness,Sanitation
Road flooded after rainfall,Roads
Low water pressure in our area,Water
No drinking water for two days,Water
Electricity outage in locality,Electricity
Waste lying on roadside,Garbage
Water leakage near my house,Water
Roadside drainage damaged,Roads
Sewer line is blocked,Sanitation
Transformer making loud noise,Electricity
Roadside drainage damaged,Roads
Transformer making loud noise,Electricity
No water supply since morning,Water
Road has large potholes,Roads
Power supply is very irregular,Electricity
Open drainage causing illness,Sanitation
Sewer line is blocked,Sanitation
Street light not working,Electricity
Low water pressure in our area,Water
Bad smell from garbage dump,Garbage
Dirty water coming from taps,Water
Garbage causing mosquito problem,Garbage
Incomplete road construction,Roads
Open drainage causing illness,Sanitation
Bad smell from garbage dump,Garbage
Water pipeline damaged,Water
Garbage not collected for many days,Garbage
Open drainage causing illness,Sanitation
Open drainage causing illness,Sanitation
Frequent voltage fluctuation,Electricity
Garbage not collected for many days,Garbage
Dirty water coming from taps,Water
Electricity outage in locality,Electricity
Water leakage near my house,Water
No garbage pickup in area,Garbage
Sanitation workers not visiting,Sanitation
Street light not working,Electricity
Waste lying on roadside,Garbage
Road has large potholes,Roads
Dirty water coming from taps,Water
Waste lying on roadside,Garbage
No water supply since morning,Water
Frequent voltage fluctuation,Electricity
Sewer line is blocked,Sanitation
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Street light not working,Electricity
Road flooded after rainfall,Roads
Transformer making loud noise,Electricity
Electricity outage in locality,Electricity
No garbage pickup in area,Garbage
Power supply is very irregular,Electricity
Garbage causing mosquito problem,Garbage
Roadside drainage damaged,Roads
Open drainage causing illness,Sanitation
Broken road causing traffic jams,Roads
Frequent voltage fluctuation,Electricity
Street light not working,Electricity
Incomplete road construction,Roads
Footpath is damaged badly,Roads
Garbage not collected for many days,Garbage
Power cut for last three hours,Electricity
Waste lying on roadside,Garbage
Broken road causing traffic jams,Roads
Power supply is very irregular,Electricity
Street light not working,Electricity
Dirty water coming from taps,Water
Drainage water overflowing,Sanitation
Drainage water overflowing,Sanitation
Footpath is damaged badly,Roads
Garbage not collected for many days,Garbage
Bad smell from garbage dump,Garbage
Sanitation workers not visiting,Sanitation
Waste lying on roadside,Garbage
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Power cut for last three hours,Electricity
Water leakage near my house,Water
Bad smell from garbage dump,Garbage
Overflowing garbage bins,Garbage
Road has large potholes,Roads
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Power supply is very irregular,Electricity
Water leakage near my house,Water
Drainage water overflowing,Sanitation
Overflowing garbage bins,Garbage
Dirty water coming from taps,Water
Drainage water overflowing,Sanitation
Water pipeline damaged,Water
Electricity outage in locality,Electricity
Power supply is very irregular,Electricity
Sanitation workers not visiting,Sanitation
Footpath is damaged badly,Roads
Roadside drainage damaged,Roads
Transformer making loud noise,Electricity
Road flooded after rainfall,Roads
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Electricity outage in locality,Electricity
Garbage causing mosquito problem,Garbage
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Frequent voltage fluctuation,Electricity
No garbage pickup in area,Garbage
Broken road causing traffic jams,Roads
Garbage causing mosquito problem,Garbage
Water leakage near my house,Water
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Sewage problem in residential area,Sanitation
Street light not working,Electricity
Broken road causing traffic jams,Roads
Waste lying on roadside,Garbage
Open drainage causing illness,Sanitation
No drinking water for two days,Water
Public toilet not cleaned,Sanitation
Power cut for last three hours,Electricity
Roadside drainage damaged,Roads
Road has large potholes,Roads
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Power cut for last three hours,Electricity
Open drainage causing illness,Sanitation
Sewage problem in residential area,Sanitation
Sewer line is blocked,Sanitation
